"","ID","district.name","election.year","vote.AfD","lag.turnout","lag.CDU","lag.Greens","lag.SPD","lag.FDP","lag.Linke","state","abitur.ratio","nodegree.ratio","GDP.capita","unempl.rate","n.refugees"
"63",8315,"Breisgau-Hochschwarzwald",2016,11.1,68.5,34.4,30,23.6,5.3,2.3,"BW",29.1,3.7,25.448,3.8,641
"64",8316,"Emmendingen",2016,11.6,66.6,32.4,30.4,24.8,4.3,2.3,"BW",17.9,5.8,25.905,3.7,390
"65",8317,"Ortenaukreis",2016,14.7,60.8,42.8,24.4,21.4,4.3,3,"BW",26.9,4.1,34.503,4,914
"66",8325,"Rottweil",2016,16.4,65.7,45.9,17.3,19.5,5.8,2.4,"BW",25.5,3.9,35.396,3.3,355
"67",8326,"Schwarzwald-Baar-Kreis",2016,15.4,61.9,42.9,21.8,22,5.5,2.3,"BW",22.1,6.2,33.034,4.1,538
"68",8327,"Tuttlingen",2016,15.4,62.7,47.1,17,21,6.8,2.6,"BW",20.5,4.6,40.665,3.2,136
"69",8335,"Konstanz",2016,12.5,63.7,36.3,28.9,21.8,5.7,2.8,"BW",26.8,3.7,27.556,4.6,570
"70",8336,"Lörrach",2016,13.1,60.1,31.9,27.4,28.5,4.8,2.6,"BW",25.1,3.1,28.896,3.8,441
"71",8337,"Waldshut",2016,11.9,61.9,42,22.6,22.3,5.6,2.2,"BW",22.2,4.6,26.652,3.3,367
"72",8415,"Reutlingen",2016,15.6,67.8,40.4,22.1,23.1,6.8,2.7,"BW",27.1,4.9,33.204,4.2,644
"73",8416,"Tübingen",2016,10.7,73.4,32.6,31.5,22.2,5,3.4,"BW",38,5.4,27.88,3.6,639
"74",8417,"Zollernalbkreis",2016,18.3,63.4,46.1,17,23.5,4.7,2.9,"BW",19.4,4.5,30.356,4.6,470
"75",8421,"Ulm",2016,12.4,63.3,35.4,26.2,25.2,4.3,3.2,"BW",41.8,4.7,60.321,5.2,163
"76",8425,"Alb-Donau-Kreis",2016,15.4,67.5,49.4,19.9,18.7,3.7,2,"BW",18.4,4.6,25.529,3.1,462
"77",8426,"Biberach",2016,15.2,64.9,51.2,18.6,16.6,4.3,2.3,"BW",21.1,4.4,40.994,2.9,438
"78",8435,"Bodenseekreis",2016,12.5,67.2,39.1,26.2,19.9,6.5,3.2,"BW",25.7,6,39.554,3.2,469
"79",8436,"Ravensburg",2016,12.7,64.1,45.5,24.7,17.1,3.8,2.3,"BW",22.2,5.3,35.743,3.2,668
"80",8437,"Sigmaringen",2016,14.7,63.9,50.2,19.3,17.3,4.9,2,"BW",27.9,5.7,30.283,4.2,139
"81",15001,"Dessau-Roßlau",2016,22.24,52.83,31.4,3.21,19.7,0.09,23.53,"SA",31.9,11.8,25.596,12.7,223
"82",15002,"Halle (Saale)",2016,19.53,52.94,26.78,4.58,20.81,0.19,23.73,"SA",36,10.6,25.17,12.9,772
"83",15003,"Magdeburg",2016,17.95,56.94,29.12,2.83,23.43,0.15,23.27,"SA",36.2,9.7,29.265,12.4,858
"84",15081,"Altmarkkreis Salzwedel",2016,21.87,50.3,29.88,4.7,22.07,0.17,24.91,"SA",24.7,11.1,21.429,9.5,220
"85",15082,"Anhalt-Bitterfeld",2016,27.42,48.36,31.78,4.54,19.52,0.11,23.72,"SA",24.6,12.3,21.259,11.7,388
"86",15083,"Börde",2016,23.91,51.58,33.76,4.15,21.3,0.13,20.98,"SA",24.7,7.5,23.988,8.5,478
"87",15084,"Burgenlandkreis",2016,29.44,49.38,31.52,3.86,19.51,0.1,22.73,"SA",35.1,10.3,20.312,12.1,396
"88",15085,"Harz",2016,23.93,51.36,33.32,3.12,21.68,0.36,22,"SA",28.1,8.2,19.586,9,786
"89",15086,"Jerichower Land",2016,22.27,51.51,34.18,3.34,22.16,0.14,21.84,"SA",22.6,12.4,21.173,10.7,242
"90",15087,"Mansfeld-Südharz",2016,28.76,49.83,28.59,3.57,23.01,0.09,25.18,"SA",22,15.9,17.866,15.1,541
"91",15088,"Saalekreis",2016,28.01,49.91,32.57,4.82,19.87,0.1,22.66,"SA",20.3,10,27.955,10.3,527
"92",15089,"Salzlandkreis",2016,26.56,47.06,32.31,3.83,20.54,0.09,24.35,"SA",23,10.5,20.598,13,558
"93",15090,"Stendal",2016,24.93,50.2,34.1,2.84,21.22,0.14,24.96,"SA",23.7,11.6,20.392,14,340
"94",15091,"Wittenberg",2016,24.16,53.8,38.76,2.99,18.34,0.1,20.66,"SA",22.6,9,21.041,11.5,338
